прочитано 3499795, окон 25725, из них помеченных 3805
MOVE-WORLD-MEASURED
окон 25725, помечено 3805, нормальных 21920; штормов 64 (событий в шторме медиана 172); событий 1/50/90% = 1/19/60; окон <=2: 7.1%; совпадений 21
переезд: окон 25725, помечено 3805; событий в окне 1%/50%/90% = 1/19/60; окон <=2: 7.1%; совпадений 21, их медиана событий 31

модель            д8 AUC           д12 AUC д12: до 1-го  до 6-го
------------------------------------------------------------------
рекуррентная     1.00000    0.99636+-0.00044            0        0
SSM              0.99993    0.98192+-0.01630            0        7
MOVE-EVAL-DONE

=== день 8: AUC 1.00000; ложных до 1/2/4/6/8/12-го: 0/0/0/0/0/0
   места помеченных: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
   место     src slot  events   users    dsts newUser newDsts newUser failRat history tripleN movedUs freshUs
      16  C22720  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    1.00    0.00    1.00
      17  C22155  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      18  C21919  212   24.00    2.00    4.00    1.00    4.00    0.50    0.00    2.00   17.00    0.00   17.00
      19  C21919  211    9.00    2.00    2.00    1.00    2.00    0.50    0.00    2.00    8.00    0.00    8.00
      20  C21919  210   20.00    2.00    2.00    1.00    2.00    0.50    0.00    2.00   15.00    0.00   15.00
      21  C21919  209   19.00    2.00    3.00    1.00    3.00    0.50    0.00    2.00   15.00    0.00   15.00
      22  C21919  214   26.00    2.00    4.00    1.00    4.00    0.50    0.00    2.00   16.00    0.00   16.00
      23  C21919  213    9.00    2.00    2.00    1.00    2.00    0.50    0.00    2.00    8.00    0.00    8.00
      24  C21919  215   16.00    2.00    4.00    1.00    4.00    0.50    0.00    2.00    9.00    0.00    9.00
      25  C21919  208   40.00    3.00   11.00    2.00    9.00    0.67    0.00    2.00   16.00    1.00   16.00
      26  C21687  200    2.00    1.00    1.00    1.00    1.00    1.00    0.50   24.00    0.00    2.00    0.00
      27   C9949  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    9.00    0.00    1.00    0.00
      28   C7307  201    4.00    2.00    2.00    2.00    2.00    1.00    0.75   22.00    0.00    4.00    0.00
      29  C15746  214    1.00    1.00    1.00    1.00    1.00    1.00    1.00  123.00    0.00    1.00    0.00
      30  C21932  203   28.00    3.00    5.00    3.00    5.00    1.00    0.00    0.00   21.00    7.00   21.00
      31  C17698  203    2.00    2.00    2.00    2.00    2.00    1.00    1.00    1.00    0.00    2.00    0.00
      32  C21919  207   25.00    2.00    3.00    1.00    3.00    0.50    0.00    2.00   18.00    0.00   18.00
      33  C20621  214    8.00    1.00    1.00    1.00    1.00    1.00    0.00  677.00    8.00    0.00    8.00
      34  C22014  205   13.00    2.00    3.00    2.00    3.00    1.00    0.00    0.00   13.00    0.00   13.00
      35  C18497  207    1.00    1.00    1.00    1.00    1.00    1.00    0.00   27.00    0.00    1.00    0.00
      36  C22173  209    7.00    1.00    2.00    1.00    2.00    1.00    0.00    0.00    7.00    0.00    7.00
      37  C22014  206   26.00    2.00    4.00    2.00    4.00    1.00    0.00    0.00   26.00    0.00   26.00
      38  C18497  206    2.00    1.00    1.00    1.00    1.00    1.00    0.00   27.00    0.00    2.00    0.00
      39   C7875  209    1.00    1.00    1.00    1.00    1.00    1.00    1.00   38.00    0.00    1.00    0.00
      40  C16029  200    8.00    1.00    1.00    0.00    1.00    0.00    1.00   15.00    0.00    0.00    0.00
      41  C21868  203   35.00    2.00    7.00    1.00    5.00    0.50    0.83   98.00    0.00    6.00    0.00
      42  C22066  206   17.00    2.00    3.00    2.00    3.00    1.00    0.00    0.00   17.00    0.00   17.00
      43   C7307  205    1.00    1.00    1.00    1.00    1.00    1.00    0.00   22.00    0.00    1.00    0.00
      44  C17693  200    1.00    1.00    1.00    1.00    1.00    1.00    1.00  336.00    1.00    1.00    0.00
      45  C21917  202   43.00    2.00    7.00    2.00    7.00    1.00    0.00    0.00   43.00    0.00   43.00
      46  C21982  204   16.00    2.00    5.00    2.00    5.00    1.00    0.00    0.00   16.00    0.00   16.00
      47  C22155  206    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      48  C22198  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      49  C21917  203   31.00    2.00    7.00    2.00    7.00    1.00    0.00    0.00   31.00    0.00   31.00
      50  C21919  206   29.00    3.00    8.00    2.00    7.00    0.67    0.00    2.00   14.00    1.00   14.00
      51  C16029  201    7.00    1.00    1.00    0.00    1.00    0.00    0.71   15.00    0.00    0.00    0.00
      52  C21868  214    8.00    1.00    3.00    0.00    2.00    0.00    1.00   98.00    0.00    0.00    0.00
      53  C22042  206   24.00    1.00    7.00    1.00    7.00    1.00    0.00    0.00   24.00    0.00   24.00
      54  C22097  207   55.00    7.00    6.00    7.00    6.00    1.00    0.07    0.00   29.00   34.00   21.00
      55  C20987  203    2.00    1.00    2.00    1.00    2.00    1.00    1.00    2.00    1.00    2.00    0.00

=== день 12: AUC 0.99644; ложных до 1/2/4/6/8/12-го: 0/0/0/0/0/6439
   места помеченных: [1, 2, 3, 4, 5, 6, 7, 8, 48, 468, 2635, 6451]
   место     src slot  events   users    dsts newUser newDsts newUser failRat history tripleN movedUs freshUs
       9  C22758  301   31.00    2.00    4.00    2.00    4.00    1.00    0.81    0.00   25.00    6.00   25.00
      10  C22758  300  188.00    2.00    8.00    2.00    8.00    1.00    0.67    0.00  126.00   62.00  126.00
      11  C17679  300    1.00    1.00    1.00    1.00    1.00    1.00    1.00   11.00    0.00    1.00    0.00
      12  C21542  309   23.00    1.00    4.00    1.00    4.00    1.00    0.00   74.00   23.00    0.00   23.00
      13  C21542  311   15.00    1.00    2.00    1.00    2.00    1.00    0.00   74.00   15.00    0.00   15.00
      14  C21542  308   12.00    1.00    2.00    1.00    2.00    1.00    0.00   74.00   12.00    0.00   12.00
      15  C21542  310    8.00    1.00    1.00    1.00    1.00    1.00    0.00   74.00    8.00    0.00    8.00
      16  C22758  302    2.00    2.00    1.00    2.00    1.00    1.00    0.00    0.00    1.00    2.00    0.00
      17  C21542  307   13.00    1.00    2.00    1.00    2.00    1.00    0.00   74.00   13.00    0.00   13.00
      18  C22643  304    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      19  C22692  302  156.00    2.00    9.00    2.00    9.00    1.00    0.99    0.00  155.00    1.00  155.00
      20  C19727  304    1.00    1.00    1.00    1.00    1.00    1.00    1.00   27.00    0.00    1.00    0.00
      21  C21542  306   15.00    1.00    2.00    1.00    2.00    1.00    0.00   74.00   15.00    0.00   15.00
      22  C22094  301   38.00    3.00    6.00    2.00    5.00    0.67    0.00    6.00   18.00    8.00   18.00
      23  C21919  301   36.00    2.00    7.00    1.00    7.00    0.50    0.00    2.00   23.00    0.00   23.00
      24  C21919  303   28.00    2.00    8.00    1.00    8.00    0.50    0.00    2.00   19.00    0.00   19.00
      25  C22094  302   34.00    3.00    6.00    2.00    5.00    0.67    0.00    6.00   25.00    7.00   26.00
      26  C21919  304   37.00    2.00    8.00    1.00    8.00    0.50    0.00    2.00   18.00    0.00   18.00
      27  C17679  303    2.00    2.00    2.00    2.00    2.00    1.00    0.00   11.00    0.00    2.00    0.00
      28  C22094  300   31.00    3.00    5.00    2.00    4.00    0.67    0.00    6.00   23.00    5.00   25.00
      29  C22094  299   31.00    3.00    6.00    2.00    5.00    0.67    0.00    6.00   13.00    5.00   13.00
      30  C21919  302   18.00    2.00    5.00    1.00    5.00    0.50    0.00    2.00    8.00    0.00    8.00
      31  C22094  303   39.00    3.00    6.00    2.00    5.00    0.67    0.00    6.00   15.00    8.00   22.00
      32  C18025  303    5.00    2.00    4.00    2.00    4.00    1.00    0.00   21.00    0.00    5.00    0.00
      33  C22758  299   49.00    1.00    5.00    1.00    5.00    1.00    1.00    0.00   49.00    0.00   49.00
      34  C14304  302    4.00    2.00    2.00    2.00    2.00    1.00    0.75    4.00    0.00    4.00    0.00
      35  C18025  304    4.00    1.00    3.00    1.00    3.00    1.00    0.00   21.00    0.00    4.00    0.00
      36  C21919  305   17.00    2.00    4.00    1.00    4.00    0.50    0.00    2.00   10.00    0.00   10.00
      37  C21919  300   13.00    2.00    4.00    1.00    4.00    0.50    0.00    2.00    9.00    0.00    9.00
      38  C22094  298   50.00    3.00    6.00    2.00    5.00    0.67    0.00    6.00   25.00   12.00   26.00
      39  C22094  305   39.00    3.00    5.00    2.00    4.00    0.67    0.00    6.00   14.00    7.00   23.00
      40  C22758  303   53.00    4.00    8.00    4.00    8.00    1.00    0.13    0.00   32.00   25.00   28.00
      41  C18920  304    6.00    1.00    6.00    1.00    5.00    1.00    0.00   21.00    2.00    6.00    0.00
      42  C22094  306   32.00    3.00    5.00    2.00    4.00    0.67    0.00    6.00   10.00    7.00   16.00
      43  C14304  299    4.00    1.00    1.00    1.00    1.00    1.00    1.00    4.00    0.00    4.00    0.00
      44  C22094  304   19.00    3.00    4.00    2.00    3.00    0.67    0.00    6.00    7.00    5.00   13.00
      45  C21919  306   42.00    2.00    8.00    1.00    6.00    0.50    0.00    2.00   23.00    0.00   23.00
      46  C21542  305   10.00    1.00    1.00    1.00    1.00    1.00    0.00   74.00   10.00    0.00   10.00
      47  C22094  297   26.00    3.00    3.00    2.00    3.00    0.67    0.00    6.00   17.00    8.00   17.00
      49  C22094  308   36.00    3.00    5.00    2.00    4.00    0.67    0.00    6.00   12.00    9.00   18.00
