read 3502229, windows 25760, labelled 3700
MOVE-WORLD-MEASURED
windows 25760, labelled 3700, normal 22060; storms 62 (median events in a storm 174); events 1/50/90% = 1/19/58; windows <=2: 6.9%; coincidences 2
relocation: windows 25760, labelled 3700; events per window 1%/50%/90% = 1/19/58; windows <=2: 6.9%; coincidences 2, their median events 3

model            d8 AUC           d12 AUC d12: before 1st  before 6th
------------------------------------------------------------------
recurrent     1.00000    0.99292+-0.00058            0        0
SSM              0.99998    0.98221+-0.01330            0       11
MOVE-EVAL-DONE

=== day 8: AUC 1.00000; false alarms before 1/2/4/6/8/12th: 0/0/0/0/0/0
   ranks of labelled: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
   rank     src slot  events   users    dsts newUser newDsts newUser failRat history tripleN movedUs freshUs
      16   C7875  209    1.00    1.00    1.00    1.00    1.00    1.00    1.00   38.00    0.00    1.00    0.00
      17  C22720  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    1.00    0.00    1.00
      18  C22155  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      19  C16029  201    7.00    1.00    1.00    0.00    1.00    0.00    0.71   15.00    0.00    0.00    0.00
      20   C5808  199   86.00    3.00   13.00    1.00   13.00    0.33    0.13 11020.00    0.00    1.00    0.00
      21  C12891  214    1.00    1.00    1.00    1.00    1.00    1.00    1.00    2.00    0.00    1.00    0.00
      22   C5808  203  122.00    2.00   17.00    0.00   17.00    0.00    0.14 11020.00    0.00    0.00    0.00
      23   C5787  203   60.00    4.00    8.00    0.00    8.00    0.00    0.22 8364.00    0.00    0.00    0.00
      24   C5802  202   79.00    2.00   14.00    0.00   14.00    0.00    0.15 9974.00    0.00    0.00    0.00
      25   C5808  200  127.00    2.00   18.00    0.00   18.00    0.00    0.14 11020.00    0.00    0.00    0.00
      26  C21687  200    2.00    1.00    1.00    1.00    1.00    1.00    0.50   24.00    0.00    2.00    0.00
      27  C21800  203   76.00    2.00    9.00    1.00    5.00    0.50    0.00  195.00   13.00   55.00    0.00
      28   C5808  202   81.00    2.00   13.00    0.00   13.00    0.00    0.15 11020.00    0.00    0.00    0.00
      29  C20240  209    4.00    1.00    1.00    1.00    1.00    1.00    0.00   21.00    0.00    4.00    0.00
      30   C5802  198   92.00    2.00   13.00    0.00   13.00    0.00    0.14 9974.00    0.00    0.00    0.00
      31  C21835  208    4.00    1.00    1.00    0.00    1.00    0.00    0.00   43.00    0.00    0.00    0.00
      32  C13515  197    3.00    1.00    1.00    0.00    1.00    0.00    0.00 3440.00    0.00    0.00    0.00
      33  C21800  202   33.00    2.00    5.00    1.00    3.00    0.50    0.00  195.00    6.00   18.00    0.00
      34   C5802  200   94.00    2.00   14.00    0.00   13.00    0.00    0.15 9974.00    0.00    0.00    0.00
      35   C5802  203   90.00    2.00   13.00    0.00   13.00    0.00    0.14 9974.00    0.00    0.00    0.00
      36  C16029  207    6.00    1.00    1.00    0.00    1.00    0.00    0.00   15.00    0.00    0.00    0.00
      37   C5808  206  100.00    2.00   14.00    0.00   14.00    0.00    0.14 11020.00    0.00    0.00    0.00
      38   C5787  208   62.00    2.00    9.00    0.00    9.00    0.00    0.15 8364.00    0.00    0.00    0.00
      39    C954  209    4.00    1.00    1.00    0.00    1.00    0.00    0.00 1280.00    0.00    0.00    0.00
      40  C21835  206    4.00    1.00    1.00    0.00    1.00    0.00    0.00   43.00    0.00    0.00    0.00
      41  C12016  208    1.00    1.00    1.00    0.00    1.00    0.00    0.00   31.00    0.00    0.00    0.00
