read 3474017, windows 26141, labelled 3864
NEWHOST-WORLD-MEASURED
windows 26141, labelled 3864, normal 22277; storms 80 (median events in a storm 145); events 1/50/90% = 1/19/60; windows <=2: 6.4%; coincidences 44
new hosts 3%: windows 26141, labelled 3864; events per window 1%/50%/90% = 1/19/60; windows <=2: 6.4%; coincidences 44, their median events 12

model             d8 AUC           d12 AUC  d12: before 1st  before 6th
-----------------------------------------------------------------------
recurrent        1.00000    0.99743+-0.00053                0           0
SSM              0.99997    0.95158+-0.01427                0           0
NEWHOST-EVAL-DONE

=== day 8: AUC 1.00000; false alarms before 1/2/4/6/8/12th: 0/0/0/0/0/0
   ranks of labelled: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
    rank     src slot  events   users    dsts   newUs  newDst nuRatio   failR history tripleN movedUs freshUs
      16  C17693  200    1.00    1.00    1.00    1.00    1.00    1.00    1.00  336.00    1.00    1.00    0.00
      17  C16029  200    8.00    1.00    1.00    0.00    1.00    0.00    1.00   15.00    0.00    0.00    0.00
      18  C21868  203   35.00    2.00    7.00    1.00    5.00    0.50    0.83   98.00    0.00    6.00    0.00
      19  C15746  214    1.00    1.00    1.00    1.00    1.00    1.00    1.00  123.00    0.00    1.00    0.00
      20  C20621  214    8.00    1.00    1.00    1.00    1.00    1.00    0.00  677.00    8.00    0.00    8.00
      21  C16029  201    7.00    1.00    1.00    0.00    1.00    0.00    0.71   15.00    0.00    0.00    0.00
      22  C22720  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    1.00    0.00    1.00
      23  C20987  203    2.00    1.00    2.00    1.00    2.00    1.00    1.00    2.00    1.00    2.00    0.00
      24  C20239  206    3.00    1.00    1.00    0.00    1.00    0.00    0.00   41.00    0.00    0.00    0.00
      25  C22155  206    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      26  C22198  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      27   C7875  209    1.00    1.00    1.00    1.00    1.00    1.00    1.00   38.00    0.00    1.00    0.00
      28  C21800  201  164.00    2.00   15.00    1.00    6.00    0.50    0.00  195.00   12.00   84.00    0.00
      29  C15287  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    1.00    1.00    0.00
      30  C22245  208    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    1.00    1.00    0.00
      31  C22250  209    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    1.00    1.00    0.00
      32  C22241  208    4.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    4.00    4.00    0.00
      33  C22720  206    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    1.00    0.00    1.00
      34   C5650  204    2.00    1.00    1.00    0.00    1.00    0.00    0.00  185.00    0.00    0.00    0.00
      35  C20621  210    8.00    1.00    1.00    1.00    1.00    1.00    0.00  677.00    8.00    0.00    8.00
      36   C9949  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    9.00    0.00    1.00    0.00
      37  C22155  207    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      38   C7307  201    4.00    2.00    2.00    2.00    2.00    1.00    0.75   22.00    0.00    4.00    0.00
      39  C21386  211   10.00    1.00    1.00    0.00    1.00    0.00    0.00  935.00    0.00    0.00    0.00
      40   C3699  213   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      41  C20621  207    8.00    1.00    1.00    1.00    1.00    1.00    0.00  677.00    8.00    0.00    8.00
      42   C3699  211   94.00    5.00    8.00    4.00    2.00    0.80    0.00 2277.00   31.00   37.00    0.00
      43  C21574  197    8.00    1.00    1.00    0.00    1.00    0.00    0.00  447.00    0.00    0.00    0.00
      44  C13657  207  124.00    3.00   12.00    1.00    4.00    0.33    0.00 1518.00   49.00   66.00    0.00
      45  C19944  204    6.00    1.00    1.00    0.00    1.00    0.00    0.00  413.00    0.00    0.00    0.00
      46    C754  207   82.00    3.00   56.00    0.00   15.00    0.00    0.63 3731.00    0.00    0.00    0.00
      47  C19460  204  124.00    5.00    5.00    2.00    3.00    0.40    0.00 1421.00    0.00   15.00    0.00
      48  C21908  205    7.00    2.00    2.00    1.00    2.00    0.50    0.00   22.00    5.00    0.00    5.00
      49   C4387  198   53.00    2.00   12.00    1.00    3.00    0.50    0.00 5247.00    1.00   19.00    0.00
      50   C4032  196    8.00    1.00    1.00    0.00    1.00    0.00    0.00 4194.00    0.00    0.00    0.00
      51   C5642  209    1.00    1.00    1.00    0.00    1.00    0.00    0.00  393.00    0.00    0.00    0.00
      52  C14377  209    3.00    2.00    1.00    0.00    1.00    0.00    0.00 2462.00    0.00    0.00    0.00
      53  C20621  212   11.00    1.00    3.00    1.00    2.00    1.00    0.00  677.00    9.00    0.00   11.00
      54   C5787  192  102.00    2.00   15.00    0.00   13.00    0.00    0.14 8364.00    0.00    0.00    0.00
      55  C18453  194    7.00    1.00    1.00    0.00    1.00    0.00    0.00  882.00    0.00    0.00    0.00

=== day 12: AUC 0.99679; false alarms before 1/2/4/6/8/12th: 0/0/0/0/0/4985
   ranks of labelled: [1, 2, 3, 4, 5, 6, 7, 8, 50, 162, 3458, 4997]
    rank     src slot  events   users    dsts   newUs  newDst nuRatio   failR history tripleN movedUs freshUs
       9  C19727  304    1.00    1.00    1.00    1.00    1.00    1.00    1.00   27.00    0.00    1.00    0.00
      10  C17679  300    1.00    1.00    1.00    1.00    1.00    1.00    1.00   11.00    0.00    1.00    0.00
      11  C16085  294    3.00    1.00    1.00    0.00    1.00    0.00    1.00   27.00    0.00    0.00    0.00
      12  C21868  288    9.00    1.00    6.00    0.00    4.00    0.00    1.00   98.00    0.00    0.00    0.00
      13  C21852  300    1.00    1.00    1.00    0.00    1.00    0.00    1.00    2.00    0.00    0.00    0.00
      14  C21852  298    1.00    1.00    1.00    0.00    1.00    0.00    1.00    2.00    0.00    0.00    0.00
      15   C3699  311   41.00    2.00    3.00    1.00    3.00    0.50    0.00 2277.00   27.00   27.00    0.00
      16  C16099  303    1.00    1.00    1.00    1.00    1.00    1.00    1.00   36.00    1.00    1.00    0.00
      17   C3699  296   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      18  C14662  298    1.00    1.00    1.00    1.00    1.00    1.00    1.00   10.00    1.00    1.00    0.00
      19  C15840  302    3.00    1.00    1.00    1.00    1.00    1.00    1.00   25.00    0.00    3.00    0.00
      20  C15805  298    1.00    1.00    1.00    1.00    1.00    1.00    1.00   64.00    0.00    1.00    0.00
      21  C18920  300    1.00    1.00    1.00    1.00    1.00    1.00    1.00   21.00    0.00    1.00    0.00
      22  C17679  299    1.00    1.00    1.00    1.00    1.00    1.00    1.00   11.00    0.00    1.00    0.00
      23  C20636  303    2.00    1.00    1.00    1.00    1.00    1.00    1.00   20.00    0.00    2.00    0.00
      24  C21852  301    1.00    1.00    1.00    0.00    1.00    0.00    1.00    2.00    0.00    0.00    0.00
      25  C18222  298    3.00    2.00    2.00    0.00    2.00    0.00    0.67   31.00    0.00    0.00    0.00
      26  C17257  301    1.00    1.00    1.00    1.00    1.00    1.00    1.00    6.00    0.00    1.00    0.00
      27   C3699  299   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      28   C3699  294   28.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   28.00   28.00    0.00
      29  C18025  301    1.00    1.00    1.00    1.00    1.00    1.00    1.00   21.00    0.00    1.00    0.00
      30   C3699  309   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      31   C3699  306   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      32  C14594  308    1.00    1.00    1.00    1.00    1.00    1.00    1.00    6.00    0.00    1.00    0.00
      33   C3699  301   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      34  C21542  303   15.00    1.00    3.00    1.00    3.00    1.00    0.00   74.00   15.00    0.00   15.00
      35  C17481  301   82.00    3.00   10.00    2.00    9.00    0.67    0.00   17.00   28.00   66.00    0.00
      36   C3699  304   26.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   26.00   26.00    0.00
      37  C20621  310    4.00    1.00    1.00    1.00    1.00    1.00    0.00  677.00    4.00    0.00    4.00
      38  C17679  303    2.00    2.00    2.00    2.00    2.00    1.00    0.00   11.00    0.00    2.00    0.00
      39   C4222  298    2.00    1.00    1.00    0.00    1.00    0.00    0.00  201.00    0.00    0.00    0.00
      40  C21542  304   18.00    1.00    2.00    1.00    2.00    1.00    0.00   74.00   18.00    0.00   18.00
      41  C22643  299    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      42  C22773  304    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
